address,city,state,zip,address_type,lat,lng
1440 N Western Ave,Chicago,IL,60622,multi_family,41.907808,-87.683015
1468 N Western Ave,Chicago,IL,60622,multi_family,41.90813,-87.682896
1596 N Damen Ave,Chicago,IL,60622,commercial,41.910666,-87.673469
1652 N Damen Ave,Chicago,IL,60622,multi_family,41.911753,-87.673823
1670 N Damen Ave,Chicago,IL,60622,homeowner,41.911842,-87.673857
1684 N Damen Ave,Chicago,IL,60622,vacant,41.911992,-87.673572
1708 N Damen Ave,Chicago,IL,60622,renter,41.912329,-87.673756
1720 N Western Ave,Chicago,IL,60622,multi_family,41.912856,-87.682703
1730 N Western Ave,Chicago,IL,60622,new_construction,41.912822,-87.682676
1838 N Damen Ave,Chicago,IL,60622,multi_family,41.915062,-87.673871
1922 N Western Ave,Chicago,IL,60622,homeowner,41.916573,-87.682611
1978 N Damen Ave,Chicago,IL,60622,new_construction,41.917349,-87.673782
1990 N Damen Ave,Chicago,IL,60622,new_construction,41.917873,-87.673673
2020 N Damen Ave,Chicago,IL,60622,multi_family,41.917982,-87.673817
2134 N Damen Ave,Chicago,IL,60622,renter,41.920412,-87.673513
2152 N Damen Ave,Chicago,IL,60622,new_construction,41.920716,-87.673437
2166 N Western Ave,Chicago,IL,60622,homeowner,41.920833,-87.682446
2186 N Western Ave,Chicago,IL,60622,homeowner,41.921115,-87.682699
2200 W Ohio St,Chicago,IL,60622,renter,41.892772,-87.678081
2288 W Ohio St,Chicago,IL,60622,multi_family,41.892788,-87.68012
2300 W Ohio St,Chicago,IL,60622,homeowner,41.89271,-87.680714
2326 W Ohio St,Chicago,IL,60622,renter,41.892471,-87.681163
2358 W Ohio St,Chicago,IL,60622,renter,41.892397,-87.681929
2368 W Ohio St,Chicago,IL,60622,renter,41.892408,-87.682131
2402 W Ohio St,Chicago,IL,60622,commercial,41.892675,-87.682857
2424 W Ohio St,Chicago,IL,60622,multi_family,41.892543,-87.683454
2434 W Ohio St,Chicago,IL,60622,multi_family,41.892491,-87.683246
2506 W Ohio St,Chicago,IL,60622,multi_family,41.892682,-87.685091
2538 W Ohio St,Chicago,IL,60622,homeowner,41.892443,-87.685751
2750 W Ohio St,Chicago,IL,60622,renter,41.892439,-87.690813
2876 W Ohio St,Chicago,IL,60622,commercial,41.892852,-87.69354
2902 W Ohio St,Chicago,IL,60622,commercial,41.892636,-87.694109
2984 W Ohio St,Chicago,IL,60622,homeowner,41.892779,-87.695931
2060 N Milwaukee Ave,Chicago,IL,60647,homeowner,41.91877,-87.692166
2100 N Milwaukee Ave,Chicago,IL,60647,homeowner,41.919534,-87.692024
